ID_RSSD,exists
434351,1
601171,1
1954865,1
3050275,1
5840733,1
5763038,0
5607897,1
5741719,1
2161727,1
5783120,1
3374935,1
374916,1
3292730,1
918459,1
2625359,1
5826063,1
5785526,1
3477386,1
5742707,1
5686799,1
893408,1
2975997,1
2646484,1
3667440,1
3359969,1
3310232,1
5589751,1
4536833,1
5684777,1
5851074,1
652669,1
5857647,1
3801347,1
5755387,1
4495547,1
5753039,1
5765096,1
510871,1
5837993,1
4174066,1
4144957,1
4807711,1
4157612,1
5801266,1
3606403,1
4536842,1
5783465,1
1194120,0
5754193,1
5794603,1
4536824,1
2697963,1
347273,1
5808377,1
5724561,0
5726341,1
765363,1
1448672,1
5086997,0
3462793,1
5784378,1
3764983,1
4162027,1
404578,1
868844,1
402305,1
208169,1
1926602,1
5830239,1
5783607,1
5807183,1
2731625,1
5721122,1
5825150,1
1831425,1
3792315,1
5818385,1
3676303,1
5840171,1
634973,1
247672,1
119005,1
5424928,1
4019176,1
5806908,1
2232775,1
3667066,1
5835739,1
3436860,1
499743,1
5784994,1
4560043,1
5755930,0
5783885,1
625506,0
2174884,1
5838431,1
3345270,1
5841235,1
132059,1
5190072,1
5794612,1
5734449,1
5188798,1
849704,1
5813278,1
260831,1
2814210,1
5759602,1
5826700,1
5850983,1
5734122,1
552705,1
5721627,0
243106,1
5777866,1
1439401,1
24668,1
353416,1
3027549,1
148809,1
5683855,1
3546862,1
5717714,1
5782758,1
5401938,1
769183,1
3870213,1
5812721,1
5772629,1
4792134,1
705855,1
4173630,1
5716342,1
5789533,1
5784967,1
5429473,1
597452,1
782762,1
5716164,1
411231,1
5841150,1
4172754,0
5757345,1
5432026,1
5757662,1
5783933,1
2960368,1
2174530,1
1124659,1
5777941,1
1119495,1
5452109,1
5722446,0
5833276,1
5858064,1
5756553,1
5835588,1
5835494,1
5726284,1
5807147,1
5857982,1
5685998,1
5741081,0
1361351,1
5741513,1
3458040,1
5752180,1
5840546,1
5855979,1
168227,1
5742631,1
956152,1
95677,1
417448,1
882121,1
5720871,1
40499,1
3950553,1
1238967,1
5756928,0
5783456,1
5699799,1
1128880,1
5832176,1
480965,1
3511383,1
4341037,1
3672556,1
5724721,0
4979551,0
5857272,1
120421,1
5718627,1
2177036,1
5759938,1
4805351,1
645317,1
4352202,1
964081,1
5729838,1
3019571,1
126151,1
5809785,1
5652646,1
5784846,1
3306329,1
302133,1
256432,1
5716203,1
5752304,1
123002,1
2871099,1
546562,1
3672864,1
5851917,1
5218949,1
5831450,1
5851896,1
5807389,1
210797,1
5733479,1
5801248,1
5730290,0
5036349,1
5278019,1
198813,1
3392377,1
5784051,1
813844,1
5833708,1
3162954,1
3959097,1
3628160,1
2933166,1
5825310,0
463203,1
5596816,1
4570967,1
3314892,1
5812785,1
5517147,1
2174174,1
5680975,1
3436226,1
2130406,1
74458,1
5777996,1
2988933,1
5742789,1
5839885,1
5851494,1
3187612,1
124764,1
4223861,1
4313397,1
5716070,1
5765126,1
5754700,1
1728253,1
5825927,1
5785432,1
769594,1
5727843,1
5844629,1
5840706,1
902355,1
5709492,1
5810213,1
3145470,1
4463706,1
5687367,1
5730973,1
1003839,1
5852101,1
5813326,1
5481855,1
3671997,1
5852129,1
5812178,1
897956,1
4725963,1
5808854,1
5785834,1
3412323,1
3745058,1
4173612,1
2437990,1
2718091,1
5686146,1
5710939,1
5426333,1
5810905,1
5812860,1
5809794,1
920340,1
3453924,1
5782075,1
5605295,1
4340861,1
1191370,1
5729940,1
1024580,1
3171769,1
5809422,1
5782824,1
3519165,1
4747899,1
5728381,1
5759563,1
245623,1
5786578,1
5760091,1
5831683,1
5806971,1
24006,1
5741803,1
2385514,1
4557427,1
5691234,1
5825918,1
5760952,1
5382523,0
5783876,1
916165,1
5724543,0
2632254,1
5605398,1
5813474,1
5806300,1
729440,1
5335314,1
366265,1
5829345,1
614939,1
5745306,1
773144,1
5752528,1
5723108,1
5710975,1
5755163,1
117935,1
2753319,1
3542967,1
5722398,0
5765760,1
5715055,0
5851122,1
1846090,1
4180133,1
3799387,1
473958,1
3719460,1
5787267,1
5751941,1
3779781,1
2219767,1
2702296,1
5805068,0
4173760,1
5684982,0
606608,1
5561645,1
2162724,1
5753767,1
5704451,1
1917011,1
5559893,1
5809075,1
5754559,1
3187630,1
4174020,1
5838075,1
5777884,1
5720732,0
581590,1
5842513,1
5751996,1
641775,1
5788693,1
208507,1
5759880,1
5755761,0
3615432,1
4400439,1
5725577,1
5755051,1
5780697,1
1463563,1
148238,1
4979793,1
1434321,1
4424800,1
2224408,1
5786176,1
4495444,1
5850844,1
5741410,1
1729791,1
5727487,1
5585614,1
1006205,1
827270,1
5783326,1
2833882,1
5498228,1
1129515,1
3388482,1
5785487,1
5755145,1
304762,1
2632281,1
3538867,1
4162009,1
5838066,1
399067,1
5804904,1
4318824,1
2084291,1
2848840,1
260103,1
553195,1
998509,1
5777606,1
5807709,1
5782422,1
4974350,1
5812712,1
5741492,1
5804931,1
4152907,1
4722917,1
5656466,1
5730375,0
5830332,1
215354,1
3624854,1
5756991,1
5834639,1
2314206,1
5772580,0
5811331,1
5777978,0
4158262,1
5840788,1
140157,1
5741438,1
1930074,1
2913766,1
5841253,1
5757457,0
1433445,1
5857562,1
5840621,1
4159250,1
695938,1
5009576,1
5791460,1
5825093,1
4159652,1
5722419,0
5807446,1
5742341,1
3408876,1
5663062,1
907051,1
5729520,1
32971,1
5839184,1
504610,1
5745324,1
5833070,1
5784574,1
4187936,1
5758306,0
5730795,1
1992399,1
736701,1
4801951,1
5813223,1
5852370,1
5719585,1
694904,1
458067,1
5693180,1
3139358,1
695769,1
5854954,1
5799091,1
4495538,1
5402074,1
3090048,1
5743526,1
1369777,1
5833490,1
5770698,1
349464,1
5808993,1
5784743,0
536264,1
5786185,1
5785553,1
5756393,1
5807558,1
5742891,1
4718161,1
1119105,1
52933,1
5841543,1
5743254,1
5782879,1
711931,1
5760970,1
3200623,1
3516342,1
5683725,1
15509,1
5805536,1
5851476,1
5140479,1
3696002,0
5742266,1
2046477,1
5758986,1
5709353,1
4152925,1
3628133,1
3749216,1
3201929,0
3520152,1
589943,1
5721645,1
3138829,1
5836688,0
5840957,1
3589720,1
3663901,1
5278297,1
1108435,1
5562222,1
2841467,0
949556,1
5825123,1
95079,1
5786765,1
5751914,1
104654,0
5857423,1
5727254,1
709871,1
4172446,0
5756094,1
5728710,1
5086915,1
5720077,0
5617261,1
5653719,1
1193347,1
3523489,1
5752322,1
5851092,1
1462230,1
3093218,1
5728390,1
5741278,1
5831656,1
5312593,1
5727320,1
4975946,0
5753758,1
3211937,1
5754308,1
2088637,1
5839568,1
5710966,1
2465854,1
5812392,1
2902461,1
3377114,1
3294789,1
5836969,1
5725175,1
5285389,1
4168346,1
5782860,1
5758511,1
2640848,1
5783148,1
3028902,1
3636446,1
2297998,1
4717294,1
5791862,1
319328,1
3301865,1
5839102,1
5331688,1
1244221,1
3536760,1
5777987,1
5680201,1
5833427,1
5721793,1
1857210,1
5783335,1
1204887,1
5857405,1
5787089,1
382742,1
109369,1
983055,1
3751013,1
4156147,1
5189852,1
788139,1
3718070,1
1721245,1
2300179,1
3297324,1
2250461,1
5009192,1
1399121,1
4155382,1
5808171,1
57255,1
5785302,1
5695652,1
5102196,1
5722400,0
3314799,1
2728661,1
328478,1
5783447,1
5756889,1
2872975,1
5720321,1
2847281,1
455459,1
2522702,1
5156827,1
2177184,1
3212635,1
3783854,1
888507,1
2439949,1
5786886,1
3449730,1
2700890,1
1130810,1
5704198,1
5811180,1
5692491,1
4151731,1
5718887,1
4792545,1
5728961,1
116068,1
673299,1
5737048,1
460033,1
189053,1
5783643,1
4176734,1
5829569,1
348364,1
5812664,1
687465,1
5818321,1
5336683,1
616148,1
868488,1
3358953,1
5174166,1
4495921,1
950178,1
361505,1
1729764,1
5081992,1
2085373,1
254401,1
4017015,1
5805853,1
5729212,1
897170,1
5786037,1
5742024,1
5782507,1
4495873,1
5842607,1
5553994,1
5856097,1
5609958,1
5806850,1
5854824,1
3739075,1
744845,1
2467830,1
5558908,1
5753552,1
5852053,1
5808247,1
768702,1
5743263,1
5517156,1
5831571,1
5722512,1
2144971,0
394905,1
2461100,1
5693087,1
5788787,1
5782600,1
1140266,1
819257,1
2890607,1
5851140,1
5723630,1
540476,1
3024566,1
4162586,1
5826698,1
5813568,1
666059,1
5858176,1
2856144,1
3344406,1
103255,1
5826317,1
770602,1
351766,1
2933410,0
5833418,1
5757608,1
5784172,1
5811283,1
321844,1
305059,1
2706771,0
3637014,0
863522,1
913502,1
528465,1
783862,1
5280106,1
5742743,0
5757194,0
5227183,1
5729191,1
5837247,1
868,1
4935575,1
3954681,1
5280124,1
5789364,1
851695,1
5663204,1
582159,1
5801323,1
5851971,1
1958890,1
5809141,1
5684870,1
5856211,1
4978161,1
5825329,1
3228355,0
5837032,1
1720912,1
3816556,0
5799112,1
5557433,1
5394816,1
5733723,1
5742060,1
2762704,1
4934961,1
5840050,1
3672435,1
82109,0
1965423,1
345653,1
5755060,1
2130497,1
5724048,1
5826410,1
5612761,1
5836213,1
2311326,1
5765797,1
783853,1
2131832,1
2332488,1
5816484,1
5844478,1
421463,1
5719606,1
5812749,1
5729258,1
3476709,1
1971732,1
362061,1
5809253,1
5757055,1
3048991,1
978417,1
3136366,1
281368,1
1902419,1
774262,1
5812495,1
3823929,1
4447274,1
3224991,1
5788161,1
2698625,1
2070856,1
5730870,1
3234404,1
5729892,1
5836147,1
2620680,0
5811050,1
5729829,1
5690134,1
1081239,1
5653018,1
4623247,1
5839296,1
4342481,1
5782815,1
5219151,1
5756919,0
4928344,1
5741821,1
5788312,1
5810192,1
3404980,1
961624,1
5760831,1
2881146,1
350853,1
5818200,1
5725492,0
1209426,1
5811171,1
5725148,1
1721795,1
655044,1
113339,1
3538120,1
5537369,1
4173845,1
3718650,1
2016612,1
5836446,1
915261,1
5836978,1
5836709,1
5788237,1
2648376,1
4878533,1
2942225,1
5782262,1
545284,1
5810437,1
3673937,1
4495837,1
5755378,1
872355,1
5188659,1
5282696,1
5721654,1
4241043,1
5754296,0
5785049,1
3622618,1
5683716,1
291349,1
4111397,1
2794554,1
5755819,0
5741933,1
3389890,1
157324,1
5844713,1
5786961,1
87159,1
905338,1
2816102,1
5844487,1
851033,1
5760868,1
598002,1
4104803,1
5856604,1
3367852,1
5825806,1
5680715,1
5788675,1
4988665,1
5841637,1
5808667,1
669872,0
5727973,0
5691319,1
2962661,0
4036454,1
2168810,1
2271644,1
4158310,1
5728756,1
3628889,1
5812507,1
5213971,1
5782196,1
760555,1
3389135,1
4366450,1
4616388,1
200640,1
689209,1
2462200,1
3169784,1
3430309,1
398864,1
5213515,1
2723488,1
5760783,1
5856006,1
5722101,1
4420772,1
5752939,1
2075851,1
57152,1
3300354,1
5844768,1
5785562,1
5856042,1
5612707,1
1402302,1
4153360,1
5842036,1
3102101,1
5854691,1
5742332,1
3672668,1
1444898,1
5772656,1
5805732,1
4110868,1
103059,1
5817315,1
5788134,1
5831722,1
5806346,1
1920132,1
5811489,1
1897074,1
4470825,1
5741090,1
5729472,1
4875738,1
5758687,1
1859513,1
4173676,1
3922167,1
5161018,1
5162985,0
119872,1
1951770,1
2618342,1
5759956,1
5742873,1
5840135,1
233068,1
2480567,1
5717826,1
2588454,0
5841374,1
562759,1
5496064,0
30454,1
4796338,1
5787324,1
773452,1
3645112,1
4163930,1
3268306,1
5809374,1
934431,1
5215256,1
5742659,1
5782561,1
4099516,1
5718908,1
3295227,1
5802599,1
5751875,1
2562043,1
5722222,1
5384077,1
976271,1
3101980,1
1202883,1
3108662,0
2147619,1
5788741,1
5424254,1
2509187,1
2602051,1
5758780,1
1002391,1
5835690,1
90551,1
3498194,1
5851823,1
5718681,1
294564,1
3690617,1
5833771,1
5840836,1
1980136,1
5719781,1
5788200,1
5810035,0
5741867,1
5421226,1
5278251,1
5680171,1
4174374,1
4343590,1
5851225,1
5840386,1
5730085,1
3954047,1
3392256,1
5724815,1
5551794,1
2597625,1
5746983,1
5809833,1
5725344,1
3789566,1
5825271,1
3497759,1
5046759,1
3926156,1
115436,1
5817164,1
5733974,1
5756946,1
4218700,1
4157742,1
5851010,1
5754625,1
5756209,1
685359,1
212465,1
5742604,0
193948,1
3182831,1
5826399,1
2517696,1
196275,1
4172361,0
5815777,1
3188909,1
120805,1
5517165,1
720371,1
5841561,1
5851421,1
5754661,1
5810101,0
5833173,1
5156881,1
5486869,1
5806711,1
5851131,1
5842193,1
2489645,1
5730517,1
5786653,1
822846,1
5785357,1
5012156,1
260158,1
3631599,1
5727423,1
5833463,1
5756647,1
717812,1
5741849,1
5852996,1
1880423,1
5297748,1
3702903,1
4495716,1
3499191,1
5719491,0
5852035,1
5792038,1
5755088,1
3539211,1
4143165,1
2181172,1
5792702,1
4158217,1
3268324,1
2250407,1
266637,1
5726163,1
5780905,1
1003857,1
5785067,1
2161969,1
5720134,1
5833968,1
66154,1
5835560,1
1204195,1
5787913,1
5757774,0
5805844,1
5753066,1
5798807,0
5839894,1
1189461,1
980652,1
989347,1
5672251,1
5770700,1
5784314,1
4251501,1
5844544,1
3660517,1
5529654,1
1863501,1
4174114,1
5423565,1
5794658,0
3482009,1
3090767,1
5782767,1
1015467,1
5758445,1
5535066,1
5851391,1
5734104,1
2981822,1
5300273,1
2796857,1
3843075,1
775241,1
5728206,1
3950852,1
5835832,1
3852844,1
5810679,1
4270593,1
5786363,1
71756,1
5492806,1
2493352,1
5754933,0
908290,1
5756683,1
42309,1
5759853,1
5757402,1
5783317,1
3050266,1
5838927,1
5826474,1
116554,1
5851083,1
3828483,1
5840322,1
5811498,1
3827721,1
435077,1
2100678,1
5729931,1
1361276,1
5727946,1
3510760,1
5765050,1
281890,1
5783979,1
5693443,1
5829457,1
3610455,1
3678491,1
4154451,1
5409505,0
5829381,1
5722183,1
5817155,1
4153418,1
5493885,1
5851999,1
5742079,1
5730115,1
4433633,1
3011874,1
199717,1
3775662,1
3397103,1
5750319,1
586278,1
5755538,1
3029011,1
4172419,1
5780745,1
5741764,1
133711,1
3025198,1
1864759,1
2177205,0
5741906,1
5590962,1
5760680,1
239042,1
283362,1
3136816,1
2218096,1
3347500,1
5743049,1
5813344,1
572637,1
5817173,1
962966,1
5756535,1
5782392,1
5807763,1
4159504,1
4899574,1
3730102,1
1396429,1
5818143,1
467265,1
444967,1
3223499,1
4496021,1
4012775,1
3869280,1
5807567,1
5407547,1
5850741,1
4755849,1
3676040,1
4496142,1
5782972,1
4503545,1
5724141,1
1946431,1
2140058,1
4495930,1
5809310,1
5809981,1
2458726,1
5230754,1
945969,1
3490871,1
5698662,1
5722521,1
5729445,1
5709223,1
5613991,1
617668,1
5788228,1
5784761,1
5783483,1
2034362,1
5858158,1
5809048,1
5811340,1
5730496,1
621160,1
5807110,1
5818415,1
3281903,1
3615142,1
5841039,1
2014908,1
4415880,1
5806234,1
5188686,1
4421425,1
4262767,0
5840032,1
618160,1
5729285,1
5586871,1
166849,1
3634433,1
5838002,1
5760877,1
5741474,1
5723340,1
5787146,1
4230793,1
5559857,1
776529,1
5831469,1
4525725,1
5752199,1
5742677,1
5752519,1
2482945,1
81885,1
2941509,1
5811407,1
14650,1
4154189,1
96704,1
5791479,1
5784837,1
1435328,1
1076525,1
605106,1
5755284,1
4755876,1
5764558,1
3370320,1
127224,1
5798731,1
5742547,1
5810857,1
599054,1
2604475,1
3449794,1
868442,1
5760055,1
5533697,1
555304,1
5309173,1
3793901,1
5729481,1
5722642,1
5725269,1
5810473,1
538950,1
5754670,1
5693135,1
5412149,1
5758799,1
5850750,1
2177090,1
5695689,1
3653265,1
116666,1
970774,1
5318773,1
5782749,1
5730209,1
4096252,0
4240943,1
5777549,1
3314735,1
5708673,1
5805095,0
5806832,1
4125778,1
3037669,1
5759581,1
3677328,1
2988746,1
5841383,1
2440253,1
4172398,1
1120790,1
3439441,1
687362,1
5810222,1
4447283,1
5806261,1
5805554,1
5782589,0
5687273,1
5627019,1
4911092,1
4534192,1
5741166,1
5729865,1
3816163,1
3150205,1
5758584,1
5660043,1
5692745,1
3395293,1
5852240,1
5810950,1
575405,1
5742583,1
4165671,1
3630426,1
5763225,1
5756003,1
2597232,1
757779,1
5730124,1
5783429,1
5741894,1
4495686,1
2087201,1
5818282,1
5657810,1
5786635,1
5836754,1
5763010,0
1720921,1
2110640,1
3917592,1
5837014,1
5851618,1
5663053,1
107459,1
3744677,1
5757121,0
1187551,1
5835092,1
5755323,1
2495208,1
3960187,1
5825495,1
5752667,1
5813988,1
5785861,1
5397796,1
5758324,0
5838150,1
5745276,1
5694066,1
5652440,1
3453036,1
5765818,1
77253,1
5754803,1
406161,1
2457420,1
5783634,1
94223,1
5759796,1
2406307,1
5755462,1
4294393,1
563457,1
4672982,1
3340949,1
5791947,1
4724993,1
5833810,1
5813081,1
3816510,1
5450383,1
5737141,1
5829411,1
5756508,1
12656,1
5754577,1
3867008,1
5651443,1
5324578,1
3676022,0
2895004,1
5792122,1
246125,1
418427,1
452207,1
4456605,1
5730227,1
5554021,1
5792551,1
1739080,1
1411322,1
1404968,1
4436849,1
4957027,1
1357961,1
5760943,1
5729717,1
2502656,1
5783764,1
3539190,1
5741531,1
2581790,1
3978061,1
2295471,1
5450365,1
2580234,1
5752331,1
4158178,1
305956,1
954970,1
5826483,1
710653,1
543150,1
5721159,1
4241454,1
5841196,1
4272869,1
5792092,1
5730852,1
1412619,1
2075785,1
5190090,1
3182989,1
2581811,1
5811304,1
758105,1
5841169,1
5654444,1
4180955,1
3733112,1
5534537,1
5728224,1
4495903,0
5723797,1
930189,1
742609,1
919755,1
4967370,1
247654,1
2218153,1
5785692,0
5684320,1
5836428,1
5789168,1
5839214,1
2084330,1
2131805,1
5789010,1
4459848,1
1231780,1
5729098,1
5841990,1
5614402,0
5779196,1
5729324,1
4391658,1
5784181,1
5727656,1
5757112,1
5525955,0
5728103,1
5737178,1
502111,1
5657324,1
5752854,1
5834358,1
5760635,1
5691225,1
5787379,1
5689848,1
2257415,1
3641534,1
5190362,1
5783371,1
2490351,1
2839071,1
1575569,1
3389171,1
519856,1
4340526,1
5720086,0
5718793,1
4264378,1
887461,1
5559802,0
2356354,1
5756218,1
5166086,0
5844731,1
5848364,1
5756601,1
3183481,1
360393,1
5807352,1
2086129,1
2340193,1
3343995,1
5855607,1
5849473,1
5826773,1
5724758,1
5741214,1
2785646,1
5721104,1
5782235,1
5840041,1
5760653,1
5783344,1
3725135,1
1126523,1
3359866,1
3673218,1
3213904,1
223069,1
3300747,1
3718230,1
2103165,1
654261,1
3491337,1
649070,0
161107,1
5805871,1
2870597,1
5835542,1
777441,1
2969268,1
4173582,1
5717750,1
5205930,1
3820713,1
2452902,1
5721131,0
5789391,1
4514970,1
2865490,1
1393017,1
2961897,1
3394979,1
5741586,1
5752274,1
3083264,1
5724598,0
2813996,1
5836259,1
3497049,1
3258192,1
5782169,1
5804883,1
2912545,1
3777424,1
2286442,1
522847,1
2859275,1
759009,1
5727786,1
5725296,1
5754719,1
2596637,1
2177269,1
5723322,1
5808555,1
5613236,1
5788974,1
3683552,1
5840582,1
5730982,1
989963,1
5728738,1
3689732,1
2174558,1
5734328,1
253262,1
2802712,1
5855821,1
1416961,1
2246259,1
4167068,1
5104378,1
3682555,0
479156,1
5806270,1
3379211,1
5804128,1
5858309,1
5720572,1
5724039,1
410168,1
3439469,1
5812534,1
5813232,1
728863,1
5281550,1
5659515,1
2041445,1
2798655,1
5725410,1
5205819,1
2948179,1
5840096,1
5755604,1
5728130,1
4533757,1
5754111,1
5734168,1
5756058,1
1414172,1
5754232,1
2993067,1
3187434,1
5841226,1
5788170,1
53976,1
208860,1
1981272,1
3450736,1
5729986,1
4096298,1
5166349,1
104421,1
875459,1
5075496,1
1411500,1
253776,1
239323,1
2377386,1
537159,1
179474,1
5836101,1
933621,1
5834871,1
893248,1
5756571,1
5496000,1
4154161,1
5737150,1
5850817,1
5743179,1
4979113,1
3544952,1
5724785,1
5719679,1
3818297,1
4495426,1
5844450,0
3923276,1
5730825,0
3503669,1
5757448,1
354,1
4405005,1
1914421,1
5808957,1
5193989,1
3129087,1
5854767,1
3721025,1
3399031,1
5806878,1
5839607,1
5808797,1
517955,1
4317489,1
5812646,1
5727245,1
1495489,1
5844674,1
5826308,1
5658040,1
5818228,1
2267665,1
5763234,1
1433173,1
4218719,1
3158797,1
3273515,1
5829390,1
764058,1
5754885,1
408268,1
4500003,1
159896,1
5725287,1
90421,1
5759684,1
5105384,1
5742761,1
3736289,1
4422132,1
5680621,1
4935557,1
1168402,1
5810174,1
2095961,1
5729959,1
5843930,1
3233126,1
2959719,1
5804164,1
5741876,1
5376670,0
1856790,1
3697205,1
5794667,1
2673565,1
5841646,1
3927210,0
5692996,1
4176266,1
4988991,1
5813317,1
3446225,1
5854749,1
4152185,1
1961425,1
5742499,1
23803,1
550091,1
5728626,1
5734494,1
5784163,1
5062357,1
5826296,1
5841682,1
5837957,1
475541,1
752907,1
5013331,1
3385463,1
5556847,1
4523105,0
3440830,1
5563126,0
4042222,1
5806551,1
5788750,1
5787977,1
5751754,1
5516609,1
4157546,1
1872996,1
474469,1
5734681,1
5747029,1
3977541,1
5720705,1
1825817,1
5812673,1
5839540,1
5787418,1
189044,0
4157564,1
5718690,1
4586490,1
955315,1
1166060,1
5723395,1
5782253,1
2818665,1
807562,1
5787025,0
5584662,1
1988655,1
4173742,1
5785508,1
235754,1
4521606,1
426150,1
2687919,1
5729146,1
5838981,1
5758959,1
2192954,1
5742510,1
917621,1
5858297,1
5694673,1
5787968,1
2712017,1
3132788,1
5755903,0
5786514,1
4159401,1
2847254,1
5829439,1
5684928,1
5733349,1
242565,1
5726565,1
5712728,1
5717321,1
5783036,1
2976378,1
5810615,1
5729409,1
5756160,1
3445460,1
1436361,1
39970,1
5798964,1
3402913,1
801458,1
3597677,1
5753936,1
5833838,1
5785843,1
3491234,1
209474,1
5809226,1
5650893,1
5752117,1
3981865,1
5785197,1
4718518,1
5756825,1
222446,1
4493981,1
678650,1
5046928,1
5717769,1
2174521,1
5811425,1
5758623,1
5413847,1
3642308,1
5839362,1
5149847,1
5835793,1
684969,1
4394181,1
69940,1
2336806,1
1591167,1
5826755,1
876689,1
5809132,1
5720808,1
5760961,1
5742538,1
5171026,1
5798861,1
442909,1
4321721,1
484141,1
5757859,1
2849801,1
4542366,1
5694338,1
5757046,1
2046383,1
5826492,1
3502831,1
5832372,1
5756580,1
5755127,1
941055,1
5820360,1
354132,1
5424795,1
2539317,1
5783269,1
5782057,1
338011,1
5715019,1
5858242,1
5798722,1
5725399,1
1221361,1
5798982,1
3118399,1
5716089,1
5783474,1
3439692,1
5756469,1
564034,1
5754139,1
3911657,1
4084688,1
5613610,1
4253176,1
5729351,1
5757952,1
2113315,1
2296133,1
5722213,1
5789056,1
1726857,1
4234401,1
257103,1
1977480,0
5731103,1
3565461,1
5397929,1
5858037,1
3594872,1
5838262,1
5716155,1
84550,1
5756982,1
5765788,1
5809806,1
843953,1
5808386,1
5587083,1
5733406,1
5588969,1
255305,1
5538982,1
2045023,1
5785535,1
3106305,1
5720853,1
714361,1
737696,1
4159924,1
5812963,1
2112541,1
2267683,1
5741344,1
5718720,1
4292344,1
420466,1
1387418,1
4173649,1
749635,1
5390528,1
5755891,0
4494296,0
4477169,0
5743544,1
5787212,1
25526,1
5741773,1
351449,1
4535199,1
5425420,1
5727638,1
5484137,1
306140,1
1026632,1
2868549,1
5851850,1
864257,1
5719651,1
907163,1
2086530,1
2001056,1
5839120,1
5401657,1
90104,1
5743151,1
2176749,1
5826054,1
2272089,1
3437205,1
2250265,1
984650,1
5754643,1
5066328,1
5763065,1
3799592,1
2518620,1
5782833,1
5729333,1
5752087,1
5787294,1
5743450,1
5472880,1
5743441,1
989927,1
2596646,1
5857722,1
5758726,1
3950647,1
5694123,1
5858345,1
3762831,0
5718636,1
5217531,1
5617131,1
5782646,1
5751950,1
4310378,1
5826036,1
5785982,1
5538610,1
5734140,1
4423184,1
5516382,1
5587766,1
5585306,1
4176752,1
2352235,1
5807240,1
5810316,1
5784350,1
125761,1
5755426,1
5618996,1
5791497,1
363750,1
4600789,1
4495707,1
2177157,1
704942,1
176763,1
2711980,1
5757149,1
3213333,1
5777679,1
3679407,1
5544479,1
4269113,0
5805116,1
3266777,1
735414,1
5727704,1
5810848,1
617538,1
5755033,1
5826205,1
5808135,1
5812477,1
5757644,0
4905840,1
5810893,1
1720846,1
5833847,1
